generation,mean_pairwise_distance,variance_diversity
0,13.27142845136067,0.32940777071621247
1,13.088676654131461,0.32072189207370116
2,12.929213853408529,0.31300372602412135
3,12.791079210564927,0.30644462351804264
4,12.522013106506742,0.29374232038154197
5,12.629426411994466,0.2986823273537892
6,12.653310343589727,0.2997830003771485
7,12.647438335816384,0.2995082257430017
8,12.608365437962826,0.29766139034551775
9,12.495450824181795,0.292375541091675
10,12.502230766632795,0.2926789809136881
11,12.468820688275123,0.29113017746937525
12,12.403872154271557,0.2880663764450269
13,12.386297336259938,0.2872544934963471
14,12.40762412430133,0.28825229259915347
15,12.42171605495953,0.28892274775269766
16,12.45082617530457,0.2902511310544073
17,12.421887350833314,0.2889033327510496
18,12.42305888350376,0.2889405776417912
19,12.45184356686152,0.29027525998483594
20,12.440891723749889,0.28974686739016076
21,12.44713804616408,0.29004857019935393
22,12.434723197695195,0.2894608732000439
23,12.437696265056253,0.2896032948709577
24,12.456473407144863,0.2904764482614759
25,12.461048270478207,0.29067381740925874
26,12.463170519590832,0.29075562274488237
27,12.477862532674994,0.2914531256213772
28,12.477171315504515,0.2914065632816061
29,12.442726410029941,0.28981648691369133
30,12.436562969842905,0.2895422246561138
0,13.25319460880447,0.32850587619351285
1,12.989159474111966,0.31595918468760564
2,12.707309176467342,0.3025548011496326
3,12.793780420158393,0.3064877705480893
4,12.814471113021284,0.3074703214170308
5,12.740377326727,0.30396664814755814
6,12.476040580153716,0.2915457967709288
7,12.422499125470024,0.28899288101206244
8,12.465786339143456,0.29095846384549173
9,12.56623231537958,0.29563234170230934
10,12.563752290083688,0.29553088690841955
11,12.54702640435632,0.29480815193219945
12,12.559746877513467,0.2954070610731895
13,12.565326511504944,0.29564510697220314
14,12.576045190433321,0.29615574259662564
15,12.563664825539522,0.29556359874904775
16,12.577151542845595,0.2961620644418989
17,12.59060754753917,0.29679193383499214
18,12.582507027984947,0.29637457572665205
19,12.621211288915674,0.2981590551970983
20,12.619370412871907,0.2980650272319933
21,12.632346550142998,0.2986702511858073
22,12.639223839645444,0.2989839130163872
23,12.61977622258319,0.29807888442390384
24,12.625564945157986,0.29834392372150037
25,12.613619490277406,0.2978046280596333
26,12.601446405804493,0.29726768788507535
27,12.639119347456294,0.29904716925393526
28,12.620313139949902,0.2981663810511659
29,12.608152505076129,0.2975838547284233
30,12.651747794882588,0.2996138622659666
0,13.317515600213223,0.33171066194005006
1,13.037270203870099,0.3183273265993321
2,12.901852299642725,0.31169652446491986
3,12.78796158021061,0.3062103790525913
4,12.697777674182303,0.3018649600811245
5,12.610388460274486,0.297729687877474
6,12.604370623284535,0.29747893130544933
7,12.484385728984163,0.29194814950919973
8,12.371369420483331,0.2866174183638781
9,12.363178671372184,0.28621745430676876
10,12.369760119172444,0.2864810706996285
11,12.32616042477572,0.28445876379391494
12,12.366933031256607,0.2863568310670851
13,12.372235286383978,0.28660121120554094
14,12.314165975533731,0.28392418087513566
15,12.291658395172941,0.2828856068923301
16,12.28724237360991,0.28263967864932465
17,12.300562548955677,0.28326401259987777
18,12.296507301893149,0.2830856164125434
19,12.277123729706997,0.28220485615962404
20,12.295929388044986,0.2830556659608671
21,12.280590154289301,0.2823708144814208
22,12.272143680650833,0.2819796574778355
23,12.293064428129592,0.2829916841737371
24,12.298275080867247,0.2832074179997237
25,12.321268146515399,0.2842352568577719
26,12.323940295081897,0.28435632715240783
27,12.319335681358256,0.2841435101047766
28,12.322188939294293,0.28426930751794866
29,12.331875849667533,0.2847127651944931
30,12.309812891244999,0.28369208434078297
0,13.295965214139903,0.3306544990194394
1,12.987953861076724,0.31589560377266906
2,12.790662587413367,0.30643480825906844
3,12.62796378118518,0.2986694128801324
4,12.5682755245163,0.29582222542216247
5,12.49702512750405,0.2925740583922493
6,12.537007794126357,0.29435855044486225
7,12.605535384896893,0.29758706742285695
8,12.660488399430198,0.3001537454117699
9,12.649980581283943,0.2995931057794091
10,12.608347031095445,0.29766336941085764
11,12.599814781967279,0.2972663235806406
12,12.633853911741658,0.2988439058421592
13,12.572503504697506,0.2959618849384028
14,12.594693921633747,0.2969820180544779
15,12.568277557921043,0.2957493612653102
16,12.581812699996611,0.29637986749410805
17,12.550334223210033,0.2948976057500443
18,12.583387551713914,0.29645148841051017
19,12.573745111522586,0.295991003925622
20,12.5564741477004,0.29517909655461183
21,12.553193746840323,0.29500415434398936
22,12.510092243984644,0.2930089164864044
23,12.46563098438847,0.2909684006391174
24,12.474115613531756,0.2913480016134596
25,12.489061186054927,0.29204268217071194
26,12.494435845417405,0.29228467538224706
27,12.519208833814943,0.29344716890624767
28,12.537982924010084,0.2943196842593277
29,12.557200939545087,0.29520825912334137
30,12.561079571394195,0.29538448184097454
0,13.246010006038922,0.3281580109708171
1,13.078742163391338,0.32021019307254817
2,12.917410417511833,0.31237804151772114
3,12.88763971062577,0.31094781906581737
4,12.745164347061973,0.304168443297863
5,12.624893902595867,0.29844998890783714
6,12.480270350003092,0.2917095068325393
7,12.497001237571698,0.29247964204582044
8,12.556703403333785,0.2952471113479645
9,12.60477432745097,0.29751330207114607
10,12.605341430330412,0.2975296407954771
11,12.554748272545046,0.2951159721954168
12,12.560931863422615,0.29539154056194
13,12.638908716152365,0.2990256273405656
14,12.642334713005763,0.2991999001892359
15,12.65125164933986,0.29959028708668617
16,12.674823855810727,0.3006931135448742
17,12.630934039315433,0.298679268061456
18,12.662821651212887,0.30017842301873
19,12.63252673854896,0.29874150478211386
20,12.676511399700194,0.30081472419397487
21,12.674862098078155,0.3007399746312886
22,12.688583916515025,0.3014125145513955
23,12.659567795702511,0.30002268090258066
24,12.702944590357479,0.30204942388196937
25,12.73530838835922,0.3035797917507121
26,12.694429189125247,0.30167251794109823
27,12.717421613065296,0.30273309975565604
28,12.669296277130256,0.3004875868403853
29,12.720054643279502,0.3028911680009086
30,12.709174568285267,0.30235795748195393
0,13.307667005268685,0.3312317112634772
1,13.062622604409967,0.3194976662253818
2,12.893003001012385,0.3113825685456126
3,13.001008706248934,0.31653665439450135
4,12.990071258695702,0.31593306377614694
5,12.945768466492167,0.31372933571587935
6,12.864040126725977,0.3098066779821361
7,12.832181913116521,0.30830199650152706
8,12.68385792253128,0.30125681023763223
9,12.6457155568002,0.2994313490682593
10,12.547890895285969,0.29483064968586464
11,12.486523594573605,0.29196524266364154
12,12.462641046336524,0.29085027374601186
13,12.507322543586994,0.2928919052564151
14,12.46642854597922,0.29099829752534984
15,12.521980393536763,0.29359984085157476
