Simulation,Generation,Best Fitness,Mean Fitness,Std Fitness
1,1,92.33214184093667,11.092907823085213,30.857942416173874
1,2,92.33214184093667,41.46015908110067,34.46958081508476
1,3,93.20278772623588,65.82540498513684,22.90964553976955
1,4,93.20278772623588,73.85775902186045,18.883713956019157
1,5,93.20278772623588,83.3289555068321,12.38826680584386
1,6,93.20278772623588,88.6622956032239,3.4046843616714533
1,7,93.68801221164345,89.81578114239767,2.0157300578812567
1,8,93.68801221164345,90.49733559603233,1.8015200539392167
1,9,93.68801221164345,91.10249250208727,1.367214559957394
1,10,93.68801221164345,91.58697953619043,0.5816309272810766
1,11,93.68801221164345,91.74461633991503,0.46840354894583397
1,12,93.68801221164345,91.77336454664359,0.4708722724172926
1,13,93.68801221164345,91.77336454664359,0.4708722724172926
1,14,93.68801221164345,91.79862221179,0.4953673842265024
1,15,93.68801221164345,91.80915617704808,0.4998851653178759
1,16,93.68801221164345,91.82203373756792,0.5005861604853982
1,17,93.68801221164345,91.85242874550568,0.5224950231129356
1,18,93.68801221164345,91.87003186802299,0.5267755277141525
1,19,93.68801221164345,91.90091694133461,0.5319311003289184
1,20,93.68801221164345,91.92846029050251,0.5477024352627925
1,21,93.68801221164345,91.93267821051649,0.5459355554395119
1,22,93.68801221164345,91.96916630085218,0.5517414706784307
1,23,93.68801221164345,91.99585234899786,0.5607183607990642
1,24,93.68801221164345,92.01445638139316,0.5550077545462896
1,25,93.68801221164345,92.06272165588116,0.5548762702793562
1,26,93.68801221164345,92.12393106621275,0.5768552922729729
1,27,93.68801221164345,92.15725633731479,0.565480488100534
1,28,93.68801221164345,92.15953617703123,0.5632433449742124
1,29,93.68801221164345,92.1919063731729,0.5552998702004677
1,30,93.68801221164345,92.21628833291932,0.5429216517302846
2,1,91.69405452609942,9.582570117810656,30.442323957419948
2,2,91.93109579777976,24.696803049709253,37.64570533839434
2,3,91.93109579777976,54.71504022078501,31.449377424780614
2,4,91.93109579777976,75.31878489420174,17.979773388189063
2,5,93.20278772623588,85.79624658617831,7.508667885151511
2,6,93.20278772623588,88.4485853989452,4.265632436025331
2,7,93.20278772623588,90.52534121928227,1.621103900651457
2,8,93.20278772623588,91.47303733205102,0.3733998051343063
2,9,93.20278772623588,91.58305252893474,0.278349732640555
2,10,93.20278772623588,91.62092522225025,0.32150416179725777
2,11,93.20278772623588,91.62971472640261,0.3238685266254185
2,12,93.20278772623588,91.70714449344587,0.4032322630841162
2,13,93.20278772623588,91.72850155484944,0.4173187992133696
2,14,93.20278772623588,91.73647556033215,0.41650545827548124
2,15,93.20278772623588,91.75257077942018,0.4258877270582663
2,16,93.20278772623588,91.77055276650694,0.43447645148762826
2,17,93.20278772623588,91.80061481375438,0.4484771445359072
2,18,93.20278772623588,91.83218075309051,0.45920944346368664
2,19,93.20278772623588,91.88415018053075,0.4763854312727282
2,20,93.20278772623588,91.90261811356677,0.47967512416941505
2,21,93.20278772623588,91.90818240108383,0.47808822231162496
2,22,93.20278772623588,91.95352946072758,0.47794533936570405
2,23,93.20278772623588,91.99180767515656,0.4824592183205216
2,24,93.20278772623588,92.0315927448883,0.4796471734413855
2,25,93.20278772623588,92.04814456283067,0.47722094266925413
2,26,93.20278772623588,92.13492123093638,0.4593390822841082
2,27,93.20278772623588,92.14364533589676,0.45044081715717765
2,28,93.20278772623588,92.15239363697499,0.4419868107050226
2,29,93.20278772623588,92.16080691892992,0.43729209022807114
2,30,93.20278772623588,92.18622667760556,0.4181397587563018
3,1,91.49061166337202,3.960541475057301,23.30707847013596
3,2,92.25092391510478,22.256516499265768,35.09401392678391
3,3,93.33193985886487,54.258033434401675,31.609527102445885
3,4,93.33193985886487,78.18377994834319,15.579950995802042
