generation,mean_pairwise_distance,variance_diversity,entropy_diversity
0,15.331192158020931,0.45735274343242105,1.9358218547022972
1,15.162568104175861,0.44754838339240044,1.9425264028402038
2,15.532394058803991,0.47406332582238203,1.873816984998916
3,15.500801025446878,0.47584503601940326,1.829826768431379
4,15.540666317504723,0.48150234826385896,1.8121949408070328
5,15.399484738531802,0.48080518689138,1.743368942235553
6,15.147744530793934,0.47291367087724145,1.6782086584572584
7,14.415305354746053,0.450697721154946,1.5443148507111926
8,13.38885357437906,0.4194990920412458,1.4148175697721084
9,12.745598861188164,0.39677639370908796,1.3649149457816494
10,12.670648281909457,0.3897779730288065,1.3750670168442078
11,12.41049371635748,0.38648969291082463,1.3126855220455698
12,10.851243739730139,0.3370504120116338,1.1633873870484062
13,11.325923711965643,0.35210083613758264,1.239464908562025
14,8.922615730798384,0.2795477142064795,0.953539875104992
15,6.691877175961501,0.20694361732677197,0.7481383075068467
16,8.594102619775843,0.26553628784933386,0.9464277153191473
17,9.522068769032549,0.291475706870304,1.0432631346810572
18,9.96775981505516,0.30691076924215505,1.0747818446815722
19,10.638504713997131,0.3283005045940339,1.156321285014272
20,8.762853703295116,0.26821406912884344,0.9781097103268032
21,10.311584350241231,0.3142340401021327,1.123485339682098
22,8.515418827622971,0.2573391917663931,0.9167518700009852
23,8.433747597520162,0.25387701572230925,0.8717313305592688
24,8.611479595960505,0.2597911665075325,0.912322188402808
25,9.31006933527402,0.28171414627544716,0.9601941675628842
26,10.223693892126848,0.3090816921808427,1.071740438425254
27,11.259349728102297,0.34139323165824254,1.168753046502128
28,11.53497081683569,0.3492462978126547,1.199881308367117
29,11.578574676015633,0.35021185481756756,1.184957497479497
0,14.268760486039533,0.4108763166213477,1.830156244218652
1,12.880249477815774,0.36530805104069375,1.615980206084812
2,11.248249795066776,0.3153616479297575,1.400528871161582
3,9.041075297255263,0.2523377222983725,1.1579958592731265
4,9.635151756205962,0.2688259588341437,1.248601161769446
5,7.4758411028864735,0.2053684364282088,1.0144654518833134
6,8.101788678429948,0.22294537595125805,1.110438708172562
7,9.02109287559166,0.25258001405212227,1.1965415320520614
8,7.76575628306213,0.2167068187139228,1.0135987735627323
9,8.021794093625429,0.2243110814168233,1.067848438624938
10,8.342336380223333,0.23647098768915212,1.0845737760970848
11,8.110568621730401,0.235205122289999,1.0161246669728394
12,9.740442826070899,0.2841446736784013,1.196841581738391
13,11.331148430815558,0.3348272367320705,1.3429646395824208
14,11.95904752147248,0.3548791949563628,1.4083544246150461
15,12.307953224913932,0.36683825741844117,1.4204365343259202
16,11.795532486480962,0.3515896803425577,1.3297479693755112
17,12.593950345426126,0.378935402273977,1.4212830517378738
18,11.458832901533132,0.3413243381978945,1.231523443183696
